Symbol,Date,Value
SPY,2008-08-30 0:00:00,125.4509085
SPY,2008-08-31 0:00:00,142.5187346
SPY,2008-09-01 0:00:00,149.0354245
SPY,2008-09-02 0:00:00,112.0059113
SPY,2008-09-03 0:00:00,132.0604117
SPY,2008-09-04 0:00:00,115.6048435
SPY,2008-09-05 0:00:00,126.9487923
SPY,2008-09-06 0:00:00,143.9712528
SPY,2008-09-07 0:00:00,123.3823003
SPY,2008-09-08 0:00:00,128.1859435
SPY,2008-09-09 0:00:00,115.8014487
SPY,2008-09-10 0:00:00,131.6502202
SPY,2008-09-11 0:00:00,125.030666
SPY,2008-09-12 0:00:00,139.7005485
SPY,2008-09-13 0:00:00,115.6631275
SPY,2008-09-14 0:00:00,129.5221186
SPY,2008-09-15 0:00:00,126.2283972
SPY,2008-09-16 0:00:00,143.7842591
SPY,2008-09-17 0:00:00,118.4470561
SPY,2008-09-18 0:00:00,129.4061146
SPY,2008-09-19 0:00:00,115.7328883
SPY,2008-09-20 0:00:00,138.827851
SPY,2008-09-21 0:00:00,135.2043115
SPY,2008-09-22 0:00:00,137.5070957
SPY,2008-09-23 0:00:00,131.370595
SPY,2008-09-24 0:00:00,122.4584177
SPY,2008-09-25 0:00:00,135.234941
SPY,2008-09-26 0:00:00,125.9485898
SPY,2008-09-27 0:00:00,114.0221921
SPY,2008-09-28 0:00:00,141.3486169
SPY,2008-09-29 0:00:00,123.1622039
SPY,2008-09-30 0:00:00,140.0098308
SPY,2008-10-01 0:00:00,149.2542255
SPY,2008-10-02 0:00:00,112.690708
SPY,2008-10-03 0:00:00,117.4584563
SPY,2008-10-04 0:00:00,123.1446952
SPY,2008-10-05 0:00:00,134.2465189
SPY,2008-10-06 0:00:00,110.209125
SPY,2008-10-07 0:00:00,112.0545853
SPY,2008-10-08 0:00:00,136.8708554
SPY,2008-10-09 0:00:00,113.6617416
SPY,2008-10-10 0:00:00,130.9521477
SPY,2008-10-11 0:00:00,131.0202005
SPY,2008-10-12 0:00:00,136.7178554
SPY,2008-10-13 0:00:00,145.9676261
SPY,2008-10-14 0:00:00,143.8529183
SPY,2008-10-15 0:00:00,134.8744427
SPY,2008-10-16 0:00:00,117.6808131
SPY,2008-10-17 0:00:00,139.09047
SPY,2008-10-18 0:00:00,119.6565207
SPY,2008-10-19 0:00:00,138.9908499
SPY,2008-10-20 0:00:00,135.8270338
SPY,2008-10-21 0:00:00,148.4650573
SPY,2008-10-22 0:00:00,131.1078635
SPY,2008-10-23 0:00:00,148.1052551
SPY,2008-10-24 0:00:00,116.0605367
SPY,2008-10-25 0:00:00,127.9253132
SPY,2008-10-26 0:00:00,119.8765839
SPY,2008-10-27 0:00:00,114.089623
SPY,2008-10-28 0:00:00,138.3747379
SPY,2008-10-29 0:00:00,124.638616
SPY,2008-10-30 0:00:00,137.6468308
SPY,2008-10-31 0:00:00,139.439761
SPY,2008-11-01 0:00:00,147.6056405
SPY,2008-11-02 0:00:00,133.6989796
SPY,2008-11-03 0:00:00,134.8311936
SPY,2008-11-04 0:00:00,119.1175696
SPY,2008-11-05 0:00:00,139.0750884
SPY,2008-11-06 0:00:00,122.0399632
SPY,2008-11-07 0:00:00,147.0509006
SPY,2008-11-08 0:00:00,125.7426438
SPY,2008-11-09 0:00:00,140.5487053
SPY,2008-11-10 0:00:00,127.2550551
SPY,2008-11-11 0:00:00,119.6899785
SPY,2008-11-12 0:00:00,149.6662856
SPY,2008-11-13 0:00:00,118.7329601
SPY,2008-11-14 0:00:00,116.5988324
SPY,2008-11-15 0:00:00,112.9806577
SPY,2008-11-16 0:00:00,112.6203811
SPY,2008-11-17 0:00:00,131.3556768
SPY,2008-11-18 0:00:00,147.7927884
SPY,2008-11-19 0:00:00,128.0251307
SPY,2008-11-20 0:00:00,128.4658877
SPY,2008-11-21 0:00:00,136.8897291
SPY,2008-11-22 0:00:00,147.6466175
SPY,2008-11-23 0:00:00,118.5357355
SPY,2008-11-24 0:00:00,116.6113207
SPY,2008-11-25 0:00:00,123.7421342
SPY,2008-11-26 0:00:00,119.7110841
SPY,2008-11-27 0:00:00,129.6522532
SPY,2008-11-28 0:00:00,112.4129316
SPY,2008-11-29 0:00:00,133.228244
SPY,2008-11-30 0:00:00,113.7753214
SPY,2008-12-01 0:00:00,112.1096202
SPY,2008-12-02 0:00:00,131.2642657
SPY,2008-12-03 0:00:00,147.9138577
SPY,2008-12-04 0:00:00,141.7276726
SPY,2008-12-05 0:00:00,111.3533743
SPY,2008-12-06 0:00:00,141.1148517
SPY,2008-12-07 0:00:00,128.5770505
SPY,2008-12-08 0:00:00,110.2458542
SPY,2008-12-09 0:00:00,146.2887641
SPY,2008-12-10 0:00:00,125.3236806
SPY,2008-12-11 0:00:00,125.2080849
SPY,2008-12-12 0:00:00,148.2071004
SPY,2008-12-13 0:00:00,124.0492191
SPY,2008-12-14 0:00:00,121.24732
SPY,2008-12-15 0:00:00,145.9838101
SPY,2008-12-16 0:00:00,111.2114124
SPY,2008-12-17 0:00:00,147.6366931
SPY,2008-12-18 0:00:00,112.8256202
SPY,2008-12-19 0:00:00,127.537524
SPY,2008-12-20 0:00:00,133.8213412
SPY,2008-12-21 0:00:00,120.3039022
SPY,2008-12-22 0:00:00,146.8207024
SPY,2008-12-23 0:00:00,129.4313103
SPY,2008-12-24 0:00:00,131.486282
SPY,2008-12-25 0:00:00,148.2334879
SPY,2008-12-26 0:00:00,137.8258969
SPY,2008-12-27 0:00:00,149.545818
SPY,2008-12-28 0:00:00,114.6036663
SPY,2008-12-29 0:00:00,122.6491767
SPY,2008-12-30 0:00:00,115.8048008
SPY,2008-12-31 0:00:00,125.7426438
